Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
19-August-2014,620.95,625.30,612.55,615.35,618.932180132230030354,48098,2311,29769400.00,19316,40.16,12.75,-5.60
18-August-2014,620.00,625.95,618.10,620.30,621.631803132684079072,51649,2804,32106661.00,14420,27.92,7.85,0.30
14-August-2014,617.85,625.25,616.00,617.45,620.333375978165845753,46899,2133,29093015.00,14744,31.44,9.25,-0.40
13-August-2014,615.00,628.00,611.00,615.35,617.534673020515535832,118983,4935,73476128.00,50893,42.77,17.00,0.35
12-August-2014,617.25,617.80,606.05,614.30,612.674674128164880911,73265,3336,44887610.00,31685,43.25,11.75,-2.95
11-August-2014,620.90,623.00,610.05,613.95,616.020456548193529436,47662,2022,29360767.00,18350,38.50,12.95,-6.95
8-August-2014,630.00,630.00,615.00,618.50,620.938929094703192292,45046,2809,27970815.00,10310,22.89,15.00,-11.50
7-August-2014,639.40,640.90,630.00,632.30,633.838900331333393033,55835,2570,35390395.00,9276,16.61,10.90,-7.10
6-August-2014,630.10,650.10,628.50,639.90,642.036529635295859448,101315,5688,65047931.00,17322,17.10,21.60,9.80
5-August-2014,630.00,635.60,624.60,633.00,629.527595121677064013,71172,2974,44804738.00,17301,24.31,11.00,3.00
4-August-2014,627.00,633.30,622.40,629.95,628.733552631578947368,60496,2882,38035865.00,9995,16.52,10.90,2.95
1-August-2014,617.00,630.75,617.00,625.20,625.606851759857224338,54351,3610,34002358.00,14058,25.87,13.75,8.20
31-July-2014,643.90,645.25,626.30,629.15,633.746210737764791818,65712,3193,41644731.00,15887,24.18,18.95,-14.75
30-July-2014,635.00,647.20,625.00,642.25,638.572164677427835322,133133,4419,85015028.00,67185,50.46,22.20,7.25
28-July-2014,638.15,645.00,628.05,634.50,637.509780903375865360,91147,4679,58107104.00,17397,19.09,16.95,-3.65
25-July-2014,618.00,638.95,618.00,637.00,628.340154185296352110,160586,8136,100902632.00,36588,22.78,20.95,19.00
24-July-2014,604.85,621.95,599.70,618.40,611.995677529474981825,126548,5554,77446829.00,41308,32.64,22.25,13.55
23-July-2014,606.00,610.45,595.70,601.55,602.603221635051063526,98211,4837,59182265.00,22424,22.83,14.75,-4.45
22-July-2014,599.50,610.60,593.00,602.75,603.389641815460115125,323995,14775,195495227.00,54348,16.77,17.60,3.25
21-July-2014,589.00,595.00,583.00,593.90,589.695832401658095254,58139,2508,34284326.00,15527,26.71,12.00,4.90
18-July-2014,582.00,589.60,578.55,581.40,584.504243624251049304,96969,4086,56678792.00,17066,17.60,11.05,-0.60
17-July-2014,586.00,586.00,577.75,579.95,580.399798613177105979,43697,2022,25361730.00,15120,34.60,8.25,-6.05
16-July-2014,580.00,588.40,577.20,579.80,580.934842464798550118,57384,2407,33336365.00,18579,32.38,11.20,-0.20
15-July-2014,593.55,595.00,577.00,582.95,583.862527374232750377,64842,3375,37858814.00,15637,24.12,18.00,-10.60
14-July-2014,571.00,596.25,566.05,589.45,583.644987235217001310,72465,3666,42293834.00,18494,25.52,30.20,18.45
11-July-2014,585.00,589.00,565.50,569.00,573.457122860946055358,72871,3427,41788394.00,20557,28.21,23.50,-16.00
10-July-2014,595.00,595.00,580.00,585.90,587.771544379187691289,60445,3535,35527851.00,7942,13.14,15.00,-9.10
9-July-2014,590.00,602.00,587.50,592.15,594.166984931601972085,57604,3041,34226395.00,12433,21.58,14.50,2.15
8-July-2014,595.00,602.80,585.00,590.50,596.569646870448429195,103673,4496,61848165.00,20678,19.95,17.80,-4.50
7-July-2014,590.00,596.00,584.40,592.95,591.374433350750589597,70811,3293,41875815.00,22270,31.45,11.60,2.95
4-July-2014,584.95,592.10,584.95,588.20,589.300976331915372074,53363,2454,31446868.00,11174,20.94,7.15,3.25
3-July-2014,586.70,587.00,578.00,580.85,581.225476358503881439,19838,816,11530351.00,7448,37.54,9.00,-5.85
2-July-2014,586.60,594.75,582.00,584.75,587.342394835572509484,47711,2483,28022693.00,10440,21.88,12.75,-1.85
1-July-2014,592.00,596.10,580.10,583.60,584.605950449326010983,64096,3328,37470903.00,15937,24.86,16.00,-8.40
30-June-2014,584.80,596.75,584.65,592.70,591.087644959857270294,80712,4595,47707866.00,19164,23.74,12.10,7.90
27-June-2014,585.00,593.15,582.50,583.55,587.566538982267278671,60566,3227,35586555.00,15418,25.46,10.65,-1.45
26-June-2014,587.95,589.00,581.40,584.95,584.901895921793226029,40508,2216,23693206.00,12460,30.76,7.60,-3.00
25-June-2014,580.00,587.65,573.25,585.85,580.916401372638194071,48374,2686,28101250.00,12467,25.77,14.40,5.85
24-June-2014,574.00,580.50,571.35,578.50,577.180014946357775272,78949,3434,45567785.00,25908,32.82,9.15,4.50
23-June-2014,568.00,574.80,566.60,572.60,571.047612498280798709,79979,3599,45671817.00,23281,29.11,8.20,4.60
20-June-2014,570.00,571.20,556.70,566.65,566.376540249391278683,108424,5050,61408810.00,18097,16.69,14.50,-3.35
19-June-2014,563.00,569.90,551.35,567.60,561.279059558926815563,113904,5923,63931930.00,33092,29.05,18.55,4.60
18-June-2014,563.40,569.55,551.10,556.10,560.406054465628933714,162855,9406,91264928.00,46407,28.50,18.45,-7.30
17-June-2014,543.00,564.00,538.00,559.70,553.549182047447943401,224035,9078,124014391.00,69104,30.85,26.00,16.70
16-June-2014,537.40,542.55,534.55,539.65,539.283815324427056705,44987,2452,24260761.00,12506,27.80,8.00,2.25
13-June-2014,549.90,554.45,538.50,540.45,545.092913583869547902,95422,4249,52013856.00,31565,33.08,15.95,-9.45
12-June-2014,541.90,552.00,539.35,547.90,547.034170605122791865,125049,5437,68406076.00,39956,31.95,12.65,6.00
11-June-2014,539.00,546.50,537.00,541.85,542.461814281930186131,309566,10269,167927734.00,139630,45.11,9.50,2.85
10-June-2014,530.00,540.00,524.00,535.65,534.086517755167874175,229398,9420,122518379.00,68524,29.87,16.00,5.65
9-June-2014,508.70,529.70,508.50,528.40,520.989750160153747597,316883,12465,165092795.00,91911,29.00,21.20,19.70
6-June-2014,510.50,513.00,503.20,506.35,507.418208787396676914,167194,7473,84837280.00,51927,31.06,9.80,-4.15
5-June-2014,510.50,516.15,509.00,510.75,512.652493509776658531,102847,5052,52724771.00,32981,32.07,7.15,0.25
4-June-2014,510.65,511.05,505.40,509.10,508.956519856221038499,46182,1945,23504630.00,15795,34.20,5.65,-1.55
3-June-2014,512.00,512.00,506.00,509.30,508.279441832699052309,67005,2280,34057264.00,25833,38.55,6.00,-2.70
2-June-2014,507.00,515.00,504.00,509.90,510.560520880107768298,55675,2712,28425457.00,18738,33.66,11.00,2.90
30-May-2014,506.00,512.00,501.30,509.45,508.193275921667643566,66537,3287,33813656.00,23097,34.71,10.70,3.45
29-May-2014,510.00,515.45,505.00,506.75,509.576931537336801107,77283,3516,39381634.00,28035,36.28,10.45,-3.25
28-May-2014,525.25,525.25,508.00,512.10,514.770322731524789522,85520,4087,44023158.00,35279,41.25,17.25,-13.15
27-May-2014,526.00,529.45,516.10,522.20,523.962061737021661391,48658,2536,25494946.00,8433,17.33,13.35,-3.80
26-May-2014,541.00,541.00,521.40,524.50,530.307512201940661875,85847,5075,45525309.00,34342,40.00,19.60,-16.50
23-May-2014,537.40,541.50,533.60,538.85,537.788250861644510093,64992,2638,34951934.00,19571,30.11,7.90,1.45
22-May-2014,550.00,550.00,536.90,537.65,543.175354524963172000,56343,2998,30604129.00,14085,25.00,13.10,-12.35
21-May-2014,529.60,547.95,529.25,545.15,539.410747872033312629,114311,4168,61660582.00,37757,33.03,18.70,15.55
20-May-2014,528.00,535.05,517.90,529.05,528.942123235309107588,98105,3621,51891867.00,17013,17.34,17.15,1.05
19-May-2014,538.60,540.00,524.30,528.30,529.543340936328140101,129335,4853,68488488.00,53179,41.12,15.70,-10.30
16-May-2014,542.00,550.00,525.00,536.40,541.406893725745414226,207435,7359,112306739.00,71287,34.37,25.00,-5.60
15-May-2014,562.00,565.00,524.45,529.70,535.216615606415570373,255254,10606,136616182.00,79012,30.95,40.55,-32.30
14-May-2014,545.00,559.65,541.90,556.95,551.969742119823204219,220141,9159,121511171.00,80969,36.78,17.75,11.95
13-May-2014,540.00,549.00,535.00,539.20,541.092839769828557869,117999,5072,63848414.00,38987,33.04,14.00,-0.80
12-May-2014,525.00,538.80,517.80,536.30,529.195402506737081984,110582,6880,58519486.00,47204,42.69,21.00,11.30
9-May-2014,504.00,522.60,503.30,520.75,516.882646370023419203,42700,2269,22070889.00,15666,36.69,19.30,16.75
8-May-2014,506.50,510.00,502.05,504.00,506.039810697043924944,42049,1962,21278468.00,7991,19.00,7.95,-2.50
7-May-2014,514.50,515.00,505.10,506.35,510.099793868402970912,30563,1595,15590180.00,6425,21.02,9.90,-8.15
6-May-2014,520.00,524.40,513.30,514.75,517.425147612048132738,40139,2334,20768928.00,9341,23.27,11.10,-5.25
5-May-2014,511.90,519.95,508.10,518.50,514.572388451443569553,66675,3129,34309114.00,19084,28.62,11.85,6.60
2-May-2014,509.00,517.50,506.65,509.60,512.954840255317692557,58437,3086,29975542.00,14619,25.02,10.85,0.60
30-April-2014,501.90,511.50,500.00,505.15,506.192253707075058715,71957,3557,36424076.00,17488,24.30,11.50,3.25
29-April-2014,501.00,504.80,495.15,498.30,501.608560246940800352,72568,3991,36400730.00,23426,32.28,9.65,-2.70
28-April-2014,513.05,517.95,499.10,501.00,505.125116459912114031,136313,7996,68855120.00,53088,38.95,18.85,-12.05
25-April-2014,532.95,533.00,513.10,515.00,518.643012171872708608,68190,3326,35366267.00,22758,33.37,19.90,-17.95
23-April-2014,535.00,537.10,528.30,529.60,531.366708793672795466,49058,2840,26067788.00,21085,42.98,8.80,-5.40
22-April-2014,542.00,542.00,535.00,536.35,538.018620659224286281,22663,1917,12193116.00,8015,35.37,7.00,-5.65
21-April-2014,543.00,546.45,534.75,539.65,538.336217388418047841,45191,2733,24327952.00,12352,27.33,11.70,-3.35
17-April-2014,535.00,545.45,533.85,543.60,540.104629030042581581,50961,2854,27524272.00,14116,27.70,11.60,8.60
16-April-2014,535.90,538.50,533.00,534.55,535.380638838697822558,32653,1832,17481784.00,5925,18.15,5.50,-1.35
15-April-2014,543.75,544.00,531.10,534.80,535.949555499110998221,39370,1988,21100334.00,9900,25.15,12.90,-8.95
11-April-2014,540.10,544.95,536.00,541.95,541.192761167925265951,48599,2619,26301427.00,13314,27.40,8.95,1.85
10-April-2014,543.15,549.65,539.50,541.30,545.036357387003761767,52369,2907,28543009.00,15817,30.20,10.15,-1.85
9-April-2014,540.00,548.20,533.25,545.55,542.957243621375286638,68902,4081,37410840.00,26666,19.35,14.95,5.55
7-April-2014,528.00,545.00,527.85,538.65,538.426535807069567271,38107,2033,20517820.00,13422,17.61,17.15,10.65
4-April-2014,539.00,541.00,528.15,531.55,531.627404270337038997,56670,2209,30127325.00,11298,19.94,12.85,-7.45
3-April-2014,524.50,541.70,524.00,538.70,533.622340561387377723,78306,2558,41785831.00,25282,32.29,17.70,14.20
2-April-2014,539.60,542.85,522.00,523.75,527.023209061972448098,77599,2920,40896474.00,26624,34.31,20.85,-15.85
1-April-2014,548.00,548.00,532.30,536.70,534.827446565889886260,136804,2002,73166534.00,12856,9.40,15.70,-11.30
31-March-2014,539.00,548.00,538.00,546.50,543.567957410837934569,55601,2323,30222922.00,24433,43.94,10.00,7.50
28-March-2014,539.00,542.90,533.65,537.85,537.542115228563700297,36970,1953,19872932.00,11903,32.20,9.25,-1.15
27-March-2014,532.00,541.70,528.50,537.25,537.442658819978874302,79524,3192,42739590.00,24888,31.30,13.20,5.25
26-March-2014,528.00,533.10,523.75,527.95,528.940872602042053694,41233,1715,21809819.00,15532,37.67,9.35,-0.05
25-March-2014,523.10,532.80,522.60,524.65,526.438639607770123502,80565,3261,42412529.00,27664,34.34,10.20,1.55
24-March-2014,508.40,523.00,506.35,522.50,518.212562043501069367,99124,5210,51367302.00,38880,39.22,16.65,14.10
22-March-2014,508.00,509.90,505.00,505.40,506.387172284644194756,2136,178,1081643.00,1298,60.77,4.90,-2.60
21-March-2014,513.00,518.50,505.15,508.55,509.117054250142854669,57751,2667,29402019.00,22242,38.51,13.35,-4.45
20-March-2014,511.00,519.40,511.00,514.05,515.601321281953979370,57974,3402,29891471.00,21459,37.01,8.40,3.05
19-March-2014,497.45,514.05,497.45,512.60,509.885229480592375113,115805,4994,59047259.00,56048,48.40,16.60,15.15
18-March-2014,496.55,505.00,495.00,501.55,501.014929094592488701,64170,3102,32150128.00,24164,37.66,10.00,5.00
14-March-2014,492.00,499.75,490.50,495.85,495.704472527037198431,50486,1990,25026136.00,16190,32.07,9.25,3.85
13-March-2014,500.00,504.00,491.10,493.05,498.363670537131400885,95768,3539,47727292.00,41886,43.74,12.90,-6.95
12-March-2014,485.00,495.00,478.70,493.70,489.298973914677299819,95801,3522,46875331.00,30588,31.93,16.30,8.70
11-March-2014,486.50,493.00,477.65,480.30,484.760184856025595449,56260,2324,27272608.00,16992,30.20,15.35,-6.20
10-March-2014,486.80,490.50,481.00,484.55,486.770682129462514240,78123,3235,38027986.00,22072,28.25,9.50,-2.25
7-March-2014,475.90,484.95,473.75,480.60,479.774423299097337717,78767,3291,37790392.00,25694,32.62,11.20,4.70
6-March-2014,476.60,477.00,473.00,474.45,474.557720381807973048,35620,1083,16903746.00,18964,53.24,4.00,-2.15
5-March-2014,476.30,478.75,472.20,474.65,475.293928881179531656,34590,1274,16440417.00,13015,37.63,6.55,-1.65
4-March-2014,474.15,477.15,472.80,475.55,474.623401074256603355,54177,1565,25713672.00,21175,39.08,4.35,1.40
3-March-2014,472.10,476.35,469.10,473.05,471.538720551255813161,1880216,1708,886594647.00,1858134,98.83,7.25,0.95
28-February-2014,478.80,482.10,470.95,472.95,474.976026946164123214,53143,2068,25241651.00,17258,32.47,11.15,-5.85
26-February-2014,472.00,479.85,471.00,476.55,475.032609179539687486,44926,1591,21341315.00,20989,46.72,8.85,4.55
25-February-2014,472.00,474.60,469.95,472.10,472.043132297166654272,26894,963,12695128.00,9306,34.60,4.65,0.10
24-February-2014,465.00,471.10,465.00,470.20,469.385642344369441765,46665,1297,21903881.00,24385,52.26,6.10,5.20
21-February-2014,465.00,468.50,461.45,464.20,465.355746895035153467,32287,1435,15024941.00,10306,31.92,7.05,-0.80
20-February-2014,468.00,468.00,461.00,462.20,464.233493604852141667,63642,2483,29544748.00,25440,39.97,7.00,-5.80
19-February-2014,473.50,473.50,468.00,468.60,469.628372414780181770,41921,1642,19687291.00,19826,47.29,5.50,-4.90
18-February-2014,475.00,476.50,464.60,473.00,472.192840430510060832,42740,1920,20181522.00,12726,29.78,11.90,-2.00
17-February-2014,473.85,477.10,471.15,472.95,472.985042021126217584,38909,1473,18403375.00,21115,54.27,5.95,-0.90
14-February-2014,470.00,475.00,468.00,472.30,472.276738931884824304,41606,1525,19649546.00,18749,45.06,7.00,2.30
