Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
21-August-2014,281.60,287.30,281.25,284.85,284.417487745501200776,243176,7031,69163507.00,63668,26.18,6.05,3.25
20-August-2014,283.10,287.00,279.60,281.70,282.968501691047634570,368115,10425,104164950.00,88882,24.15,7.40,-1.40
19-August-2014,288.50,291.90,282.45,283.70,284.426950892459952633,472066,11030,134268293.00,244939,51.89,9.45,-4.80
18-August-2014,285.40,290.00,284.00,287.65,287.591667022047848522,164143,6896,47206159.00,39099,23.82,6.00,2.25
14-August-2014,281.55,287.40,276.65,285.45,282.945925440921231773,288657,8939,81674322.00,68865,23.86,10.75,3.90
13-August-2014,300.10,301.00,276.50,281.00,285.467332511580523332,355338,10770,101437391.00,102253,28.78,24.50,-19.10
12-August-2014,294.90,301.00,294.00,299.15,298.989161793372319688,282150,6947,84359792.00,131631,46.65,7.00,4.25
11-August-2014,291.10,294.40,291.00,292.95,292.914312367809436496,124347,3316,36423016.00,25093,20.18,3.40,1.85
8-August-2014,295.60,296.90,287.80,288.65,291.176479248635613656,196975,5615,57354487.00,47940,24.34,9.10,-6.95
7-August-2014,305.05,308.15,299.10,300.20,301.758891886919727724,260912,6935,78732516.00,46420,17.79,9.05,-4.85
6-August-2014,303.70,310.60,302.00,303.45,305.968719974736785524,297666,6730,91076485.00,93043,31.26,8.60,-0.25
5-August-2014,305.00,306.85,300.70,304.95,304.276472029051873781,187802,5436,57143730.00,22009,11.72,6.15,-0.05
4-August-2014,302.00,309.80,302.00,305.45,306.484247366194051794,139437,4412,42735244.00,28694,20.58,7.80,3.45
1-August-2014,304.00,311.70,301.40,303.90,306.415016486586162952,273859,8846,83914510.00,79559,29.05,10.30,-0.10
31-July-2014,311.00,312.00,303.40,305.75,307.076319235836115137,257327,7344,79019028.00,70747,27.49,8.60,-5.25
30-July-2014,299.95,312.20,299.30,310.20,308.659615763605635148,334898,12491,103369488.00,112028,33.45,12.90,10.25
28-July-2014,306.50,312.00,297.10,300.85,302.556247747515831745,194230,6415,58765500.00,56719,29.20,14.90,-5.65
25-July-2014,320.10,322.35,301.40,306.35,309.316338935073761503,285447,9158,88293421.00,69666,24.41,20.95,-13.75
24-July-2014,323.70,326.55,318.35,319.60,322.830651583331110713,262453,7597,84727873.00,32108,12.23,8.20,-4.10
23-July-2014,317.30,324.00,315.50,321.00,320.424219270643892698,409649,10129,131261461.00,105905,25.85,8.50,3.70
22-July-2014,315.00,321.85,312.30,316.35,317.226803218727139722,273400,7844,86729808.00,68391,25.01,9.55,1.35
21-July-2014,313.60,320.30,312.50,313.80,316.542735247208931419,250800,7175,79388918.00,63398,25.28,7.80,0.20
18-July-2014,320.15,324.70,308.25,313.50,314.614166283094504745,493171,17337,155158583.00,122161,24.77,16.45,-6.65
17-July-2014,325.50,332.20,323.00,325.35,327.268431663979955186,445402,13793,145766014.00,89209,20.03,9.20,-0.15
16-July-2014,346.00,347.35,321.50,326.35,327.449950090564141888,605096,14805,198138655.00,210100,34.72,25.85,-19.65
15-July-2014,333.90,344.90,331.55,343.35,340.035739105606525053,371246,12200,126236908.00,82823,22.31,13.35,9.45
14-July-2014,330.10,342.85,321.60,330.75,333.175297298565718561,383537,13605,127785054.00,41613,10.85,21.25,0.65
11-July-2014,369.75,372.50,326.20,330.20,348.754174702200964855,507641,18629,177041918.00,125280,24.68,46.30,-39.55
10-July-2014,349.10,380.35,332.75,367.80,362.900498998764254682,957317,25645,347410817.00,324922,33.94,47.60,18.70
9-July-2014,353.65,360.05,338.00,347.25,350.569780114109878838,358777,13483,125776374.00,34568,9.63,22.05,-6.40
8-July-2014,382.00,382.70,347.25,355.35,370.700230597119763166,291851,12309,108189233.00,62283,21.34,35.45,-26.65
7-July-2014,376.65,383.35,375.85,379.15,379.664199439044376786,300202,8347,113975952.00,87648,29.20,7.50,2.50
4-July-2014,371.70,377.20,364.00,374.25,371.859777196387880833,189584,7960,70498664.00,28477,15.02,13.20,2.55
3-July-2014,372.00,377.00,366.35,368.70,372.374628466370461161,97905,3167,36457338.00,35222,35.98,10.65,-3.30
2-July-2014,360.55,372.00,359.25,369.85,365.800509120152989339,315839,9578,115534067.00,91553,28.99,12.75,9.30
1-July-2014,362.00,364.80,353.60,356.55,358.619575729323936018,143729,4917,51544033.00,26439,18.40,11.20,-5.45
30-June-2014,356.00,365.80,356.00,359.20,361.211126826968411126,190890,6695,68951592.00,63064,33.04,9.80,3.20
27-June-2014,359.00,362.00,350.25,354.35,355.188713264944444729,194671,6240,69144942.00,26975,13.86,11.75,-4.65
26-June-2014,368.00,371.30,355.10,356.90,362.307030981336167818,223909,6867,81123805.00,48306,21.57,16.20,-11.10
25-June-2014,355.70,369.50,355.00,367.95,364.163264911389956722,413610,11870,150621568.00,64308,15.55,14.50,12.25
24-June-2014,346.60,354.90,346.00,352.70,351.497778934506138257,226693,7058,79682086.00,43981,19.40,8.90,6.10
23-June-2014,345.50,351.90,341.45,343.50,345.552803429300205474,169364,5453,58524205.00,38043,22.46,10.45,-2.00
20-June-2014,341.80,347.65,338.00,343.60,343.768786708909169226,248407,6811,85394573.00,81933,32.98,9.65,1.80
19-June-2014,352.00,353.90,337.00,339.45,345.866842900302114803,225080,8160,77847709.00,51028,22.67,16.90,-12.55
18-June-2014,350.00,360.70,340.50,349.55,351.445706642749500711,383546,14242,134795595.00,42863,11.18,20.20,-0.45
17-June-2014,343.05,350.30,333.85,347.15,340.807292333340617965,320309,8261,109163643.00,101713,31.75,16.45,4.10
16-June-2014,337.00,347.45,333.30,342.70,342.755263087340290210,335687,9177,115058486.00,97382,29.01,14.15,5.70
13-June-2014,355.45,359.85,334.00,337.70,346.699835821019909826,239982,8378,83201720.00,40937,17.06,25.85,-17.75
12-June-2014,357.50,366.30,350.05,354.20,358.367800228102797143,225337,7597,80753525.00,30766,13.65,16.25,-3.30
11-June-2014,369.90,372.90,352.00,355.80,361.816852560801247537,277667,8529,100464600.00,53515,19.27,20.90,-14.10
10-June-2014,378.00,379.30,360.40,368.40,367.513127882390157001,360378,10749,132443646.00,151345,42.00,18.90,-9.60
9-June-2014,356.00,380.00,356.00,377.15,371.498683374339486123,624703,19624,232076342.00,182972,29.29,24.00,21.15
6-June-2014,339.00,354.90,339.00,352.80,348.007487811310691127,678703,17200,236193726.00,205573,30.29,15.90,13.80
5-June-2014,328.50,338.45,324.95,336.90,334.621255697394755873,237828,7201,79582304.00,46758,19.66,13.50,8.40
4-June-2014,330.00,333.55,324.05,328.15,329.138099874416176325,212607,7137,69977064.00,66319,31.19,9.50,-1.85
3-June-2014,334.70,334.70,322.10,327.60,326.385450076531746384,314902,10492,102779431.00,113985,36.20,12.60,-7.10
2-June-2014,321.00,334.30,321.00,331.35,329.390333827103912790,244378,6799,80495751.00,45835,18.76,13.30,10.35
30-May-2014,339.25,339.25,318.00,319.55,324.862207818249808960,369034,15388,119885200.00,84387,22.87,21.25,-19.70
29-May-2014,343.00,346.00,331.50,337.00,338.313912439368648050,318111,12516,107621377.00,51881,16.31,14.50,-6.00
28-May-2014,334.35,349.20,326.30,343.35,342.597721076852194150,549119,18908,188126918.00,82861,15.09,22.90,9.00
27-May-2014,340.00,346.65,324.60,331.15,333.424293789300957936,424767,21560,141627637.00,83765,19.72,22.05,-8.85
26-May-2014,353.65,380.65,332.50,343.85,360.049249635742095568,711721,24455,256254612.00,108553,15.25,48.15,-9.80
23-May-2014,334.05,353.05,333.05,350.45,343.713361102692358750,399241,14613,137224466.00,85621,21.45,20.00,16.40
22-May-2014,330.20,341.95,325.00,333.75,336.158050312032595801,310224,10490,104284295.00,53947,17.39,16.95,3.55
21-May-2014,323.70,334.30,312.60,327.20,326.957880799141861088,536976,16418,175568535.00,50622,9.43,21.70,3.50
20-May-2014,335.90,339.70,311.85,320.80,321.302093031004454967,510217,19538,163933790.00,90008,17.64,27.85,-15.10
19-May-2014,297.95,348.70,296.00,330.55,326.493026636833599201,1145932,38607,374138807.00,196436,17.14,52.70,32.60
16-May-2014,276.10,339.65,276.10,290.60,304.135827721545942418,1023738,33901,311355404.00,218329,21.33,63.55,14.50
15-May-2014,270.00,275.50,268.05,271.75,272.277773776253997522,277672,8521,75603914.00,60583,21.82,7.45,1.75
14-May-2014,253.90,271.00,252.50,268.50,262.011044313072320592,279782,8526,73305974.00,70417,25.17,18.50,14.60
13-May-2014,256.25,260.95,248.40,256.25,255.762948072657763649,192519,6105,49239227.00,36049,18.72,12.55,0.00
12-May-2014,250.50,257.10,250.10,253.40,254.015755364417424028,209389,6825,53188105.00,55024,26.28,7.00,2.90
9-May-2014,243.30,251.05,242.30,249.80,248.658778512990719404,236515,6645,58811531.00,96590,40.84,8.75,6.50
8-May-2014,247.90,250.15,240.90,243.40,244.975540965956301419,85449,3321,20932915.00,13839,16.20,9.25,-4.50
7-May-2014,252.00,252.90,244.95,246.30,248.687684288121314237,113952,3886,28338459.00,18449,16.19,7.95,-5.70
6-May-2014,246.00,254.90,245.00,251.50,251.996327852457799602,255981,8087,64506272.00,75461,29.48,9.90,5.50
5-May-2014,240.00,246.95,237.10,245.10,242.282408693081546909,111629,4583,27045743.00,19696,17.64,9.85,5.10
2-May-2014,238.25,244.35,238.25,240.05,241.302892154762414842,116695,6961,28158841.00,32314,27.69,6.10,1.80
30-April-2014,238.10,244.45,235.75,238.40,239.232137373536173426,240978,7672,57649682.00,76031,31.55,8.70,0.30
29-April-2014,243.50,244.40,238.80,240.00,241.139172674112805915,161605,5921,38969296.00,49944,30.90,5.60,-3.50
28-April-2014,240.10,246.80,237.60,242.50,241.019353585754087707,133877,5095,32266948.00,23966,17.90,9.20,2.40
25-April-2014,242.10,249.45,240.85,242.65,244.487882987173203995,118346,7578,28934163.00,25501,21.55,8.60,0.55
23-April-2014,244.90,252.30,240.30,243.90,246.300815286782887074,160557,5956,39545320.00,27430,17.08,12.00,-1.00
22-April-2014,248.00,251.35,244.50,245.50,247.490448445484502602,125634,3906,31093215.00,35858,28.54,6.85,-2.50
21-April-2014,249.85,252.00,244.25,248.85,248.138845059780434685,179992,6445,44663007.00,35818,19.90,7.75,-1.00
17-April-2014,239.05,249.00,237.05,247.70,243.251654760715356179,160144,5947,38955293.00,41531,25.93,11.95,8.65
16-April-2014,241.00,243.90,236.65,238.10,239.929334096471145496,101336,3809,24313479.00,17204,16.98,7.25,-2.90
15-April-2014,240.50,246.55,236.00,241.05,242.059861383888717557,123218,4715,29826132.00,17774,14.42,10.55,0.55
11-April-2014,240.00,241.35,237.40,239.45,239.332306458759732449,94786,3158,22685352.00,17600,18.57,3.95,-0.55
10-April-2014,240.00,244.90,236.40,242.65,241.744212266414766624,131269,5893,31733521.00,23803,18.13,8.50,2.65
9-April-2014,235.05,242.00,235.05,241.40,239.575491209927611168,127644,4742,30580374.00,40854,16.00,6.95,6.35
7-April-2014,223.15,234.30,223.00,231.60,228.374241516218443329,53396,2101,12194271.00,11209,10.50,11.30,8.45
4-April-2014,229.15,231.90,223.40,228.55,227.819230359662433777,150252,3214,34230295.00,16041,10.68,8.50,-0.60
3-April-2014,236.00,237.80,228.00,230.10,231.184217142325061688,107395,2470,24828029.00,33953,31.62,9.80,-5.90
2-April-2014,224.00,239.00,224.00,237.70,235.126417039894942378,319063,5705,75020140.00,139360,43.68,15.00,13.70
1-April-2014,230.20,230.20,222.50,225.25,224.819358793372464521,53836,1574,12103375.00,9114,16.93,7.70,-4.95
31-March-2014,228.00,233.00,226.30,228.80,229.622172442570386963,113835,2404,26139040.00,27785,24.41,6.70,0.80
28-March-2014,217.20,227.00,216.85,226.05,223.819276776796457810,254306,4880,56918585.00,74588,29.33,10.15,8.85
27-March-2014,216.80,221.00,213.55,215.85,217.613553731987906867,127345,2630,27711998.00,28628,22.48,7.45,-0.95
26-March-2014,219.00,222.00,214.50,215.30,217.998470326728650302,167356,3208,36483352.00,48817,29.17,7.50,-3.70
25-March-2014,210.05,220.00,210.05,219.00,217.760376214504402030,199567,3970,43457785.00,59493,29.81,9.95,8.95
24-March-2014,208.70,214.00,206.95,212.10,211.477606532235639109,118673,2619,25096682.00,36007,30.34,7.05,3.40
22-March-2014,206.80,208.10,205.90,206.60,206.737159128244442010,9131,290,1887717.00,3681,40.31,2.20,-0.20
21-March-2014,207.00,209.20,206.15,206.80,207.592200854700854700,74880,1770,15544504.00,17461,23.32,3.05,-0.20
20-March-2014,208.20,211.50,204.25,204.85,207.474792701644763729,110107,2631,22844427.00,33071,30.04,7.25,-3.35
19-March-2014,218.55,219.70,210.60,211.50,214.739338247899879993,145825,3031,31314364.00,32927,22.58,9.10,-7.05
18-March-2014,209.10,219.95,209.10,217.45,217.478817696987906557,213008,5062,46324728.00,65198,30.61,10.85,8.35
14-March-2014,208.50,210.60,206.05,208.90,208.498871526282239029,116086,2549,24203800.00,21988,18.94,4.55,0.40
13-March-2014,206.35,214.60,205.00,209.50,211.748778122279412887,261892,6166,55455311.00,67498,25.77,9.60,3.15
12-March-2014,202.85,206.60,200.50,204.20,203.943197544352531085,96105,2601,19599961.00,23858,24.82,6.10,1.35
11-March-2014,207.00,208.70,201.50,202.85,204.460198921670406215,89583,1684,18316158.00,28941,32.31,7.20,-4.15
10-March-2014,203.50,209.20,203.40,206.95,207.123469137433245900,211972,3849,43904376.00,85746,40.45,5.80,3.45
7-March-2014,199.00,207.45,199.00,205.65,205.052497944668565856,261515,7083,53624304.00,78382,29.97,8.45,6.65
6-March-2014,191.85,200.70,191.85,199.75,197.608040346237771130,276804,4590,54698696.00,127556,46.08,8.85,7.90
5-March-2014,191.60,193.00,188.50,191.30,191.196940987847759943,109774,2187,20988453.00,38084,34.69,4.50,-0.30
4-March-2014,186.20,192.50,186.20,190.90,190.590805995276732059,85534,1825,16301994.00,21337,24.95,6.30,4.70
3-March-2014,193.50,194.50,186.10,186.95,189.417370227579587786,122946,2438,23288108.00,32605,26.52,8.40,-6.55
28-February-2014,188.40,194.15,188.10,193.50,191.126777133935149042,181894,3470,34764814.00,52918,29.09,6.05,5.10
26-February-2014,185.80,188.85,181.40,188.05,185.664748993696362117,105336,2424,19557182.00,34612,32.86,7.45,2.25
25-February-2014,187.20,187.95,181.75,184.95,185.405783781122289878,60929,1500,11296589.00,12918,21.20,6.20,-2.25
24-February-2014,185.00,187.50,184.40,186.60,186.139019756252027371,64739,1417,12050454.00,22089,34.12,3.10,1.60
21-February-2014,184.75,186.45,183.15,184.35,184.575811910084451068,128832,2276,23779271.00,42555,33.03,3.30,-0.40
20-February-2014,186.30,187.40,183.25,184.35,184.250394765567540414,471799,3113,86929152.00,340436,72.16,4.15,-1.95
19-February-2014,193.95,194.80,192.70,194.00,193.636796693554428988,160172,2144,31015193.00,95746,59.78,2.10,0.05
18-February-2014,193.00,194.20,191.75,193.15,193.072217261904761904,134400,2648,25948906.00,49709,36.99,2.45,0.15
17-February-2014,193.00,194.20,188.85,192.20,191.469735547538833069,167705,3330,32110432.00,48633,29.00,5.35,-0.80
14-February-2014,187.00,192.30,187.00,191.45,190.558178478426049558,135557,3039,25831495.00,30054,22.17,5.30,4.45
13-February-2014,190.50,191.50,187.10,187.90,188.873552505883175283,85838,1638,16212528.00,24629,28.69,4.40,-2.60
12-February-2014,190.00,191.30,188.30,190.15,189.934134287661895023,70416,2005,13374402.00,23906,33.95,3.00,0.15
11-February-2014,189.20,191.50,186.60,190.20,189.163130360590956037,89076,2565,16849895.00,23995,26.94,4.90,1.00
10-February-2014,191.10,192.80,188.30,190.00,190.135049585827515347,78349,2107,14896891.00,25872,33.02,4.50,-1.10
7-February-2014,190.80,192.60,187.35,190.30,190.027007065498016300,152997,3487,29073562.00,64513,42.17,5.25,-0.50
6-February-2014,188.70,191.80,184.20,190.10,189.449753706418050315,208085,4134,39421652.00,53930,25.92,7.60,1.40
5-February-2014,180.00,188.20,179.00,187.30,184.329226449793936922,255019,6821,47007455.00,83627,32.79,9.20,7.30
4-February-2014,175.25,181.50,175.25,179.00,179.377077794568036913,123749,3102,22197734.00,62472,50.48,6.25,3.75
3-February-2014,180.00,180.00,175.15,179.05,178.316186589799593298,146053,2902,26043614.00,78823,53.97,4.85,-0.95
31-January-2014,173.20,180.40,172.60,179.55,176.678616654042083229,172943,4127,30555330.00,74231,42.92,7.80,6.35
30-January-2014,168.90,173.75,166.60,172.30,168.957587899832133741,347896,4680,58779669.00,180645,51.93,7.15,3.40
29-January-2014,172.90,175.45,171.45,172.25,173.858673057641045706,122673,4035,21327765.00,34733,28.31,4.00,-0.65
28-January-2014,171.50,176.15,169.05,172.75,174.245856505699025384,617474,7881,107592286.00,367228,59.47,7.10,1.25
27-January-2014,178.50,178.50,168.50,169.05,171.381945439188354828,202453,4572,34696789.00,81476,40.24,10.00,-9.45
24-January-2014,184.70,186.00,179.00,179.70,181.531189556649004870,158723,3860,28813175.00,74485,46.93,7.00,-5.00
23-January-2014,187.00,189.25,185.50,186.30,187.375828948978343325,163460,4470,30628453.00,66467,40.66,3.75,-0.70
22-January-2014,191.00,191.60,186.50,187.55,187.805005190233334837,132942,3447,24967173.00,54392,40.91,5.10,-3.45
21-January-2014,193.70,193.70,189.90,190.65,191.203618521925789635,153267,3370,29305205.00,57732,37.67,3.80,-3.05
20-January-2014,192.00,194.20,189.65,191.80,191.481956221652534016,131846,2742,25246130.00,36884,27.98,4.55,-0.20
17-January-2014,198.90,199.80,192.40,192.95,194.917152297987383598,166450,3066,32443960.00,49030,29.46,7.40,-5.95
