Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
18-July-2014,219.25,223.60,216.85,220.85,220.145053958276542180,1434349,23153,315764838.00,115021,8.02,6.75,1.60
17-July-2014,226.20,228.90,220.50,222.15,223.593423519797580785,1678892,23165,375389210.00,418347,24.92,8.40,-4.05
16-July-2014,217.00,227.00,215.10,225.45,220.528318037217234021,1508226,24482,332606543.00,228511,15.15,11.90,8.45
15-July-2014,209.00,214.80,207.50,213.05,211.225081651024402603,1191963,20716,251772482.00,116057,9.74,7.30,4.05
14-July-2014,209.90,213.85,204.65,207.65,208.835302251115854841,1154272,23381,241052742.00,89925,7.79,9.20,-2.25
11-July-2014,224.10,229.45,206.00,209.40,216.614666774616145380,2865538,54133,620717559.00,303767,10.60,23.45,-14.70
10-July-2014,206.00,233.85,201.00,222.75,218.752536241276460051,3973301,69588,869169671.00,462401,11.64,32.85,16.75
9-July-2014,206.00,208.40,200.10,203.95,204.692213676421784928,1301744,25102,266456861.00,130656,10.04,8.30,-2.05
8-July-2014,223.00,224.25,203.40,205.85,214.151605768588035755,1361373,23828,291540214.00,272015,19.98,20.85,-17.15
7-July-2014,218.10,224.30,218.00,223.20,222.452533223729277983,912375,15525,202960130.00,200630,21.99,6.30,5.10
4-July-2014,216.10,219.30,214.50,218.80,217.468215744107817534,917105,16107,199441188.00,116192,12.67,4.80,2.70
3-July-2014,220.00,221.00,214.80,215.90,216.131013990342949114,242310,4746,52370706.00,45035,18.59,6.20,-4.10
2-July-2014,218.10,222.15,218.10,218.75,220.061412420397253106,949873,16852,209030394.00,159686,16.81,4.05,0.65
1-July-2014,215.65,218.75,213.55,216.50,216.346036109052643172,835303,16029,180714493.00,98742,11.82,5.20,0.85
30-June-2014,212.80,217.50,212.00,214.85,215.231056540205740815,778844,13773,167631417.00,88997,11.43,5.50,2.05
27-June-2014,211.05,212.00,205.15,211.15,208.945336042780219222,1616074,26569,337671125.00,115030,7.12,6.85,0.10
26-June-2014,217.15,218.65,209.00,210.35,213.607182701787486213,940259,17529,200846076.00,194710,20.71,9.65,-6.80
25-June-2014,218.40,220.35,215.20,217.15,217.560633480867581488,1098502,19302,238990791.00,110592,10.07,5.15,-1.25
24-June-2014,210.00,221.25,209.90,219.25,217.016908517435784684,1473636,24643,319803929.00,227763,15.46,11.35,9.25
23-June-2014,209.50,210.80,206.35,209.50,208.701045252075318890,790240,14258,164923914.00,94228,11.92,4.45,0.00
20-June-2014,206.00,211.50,205.30,208.00,208.546335361841210796,919395,16609,191736458.00,94990,10.33,6.20,2.00
19-June-2014,208.00,211.00,205.85,206.95,208.457510578744084471,1137895,22528,237202759.00,124945,10.98,5.15,-1.05
18-June-2014,213.85,216.50,205.40,207.60,210.676819674344456810,1733181,34094,365141061.00,217677,12.56,11.10,-6.25
17-June-2014,211.00,214.25,203.75,212.55,208.831445586102625813,1620450,28211,338400916.00,91231,5.63,10.50,1.55
16-June-2014,204.60,211.15,199.00,210.30,206.120668979848139346,1957189,40951,403417106.00,121887,6.23,12.15,5.70
13-June-2014,224.00,226.45,203.25,205.15,212.102190347063444018,1998770,35291,423943495.00,310827,15.55,23.20,-18.85
12-June-2014,221.00,226.00,216.75,223.55,222.170423381427643765,1482989,26929,329476294.00,181423,12.23,9.25,2.55
11-June-2014,233.60,234.65,219.75,220.85,226.421799484335123947,1751913,27118,396671294.00,318898,18.20,14.90,-12.75
10-June-2014,241.00,241.00,229.10,233.15,232.490614725610461122,1470282,22617,341826766.00,164092,11.16,11.90,-7.85
9-June-2014,235.75,242.80,234.50,241.30,239.043393516821994869,2019380,28513,482719448.00,350484,17.36,8.30,5.55
6-June-2014,222.00,233.95,220.95,233.05,229.090519622744908332,3361227,46774,770025240.00,682472,20.30,13.00,11.05
5-June-2014,220.75,222.95,215.75,219.65,219.923196115933500073,1699250,24409,373704491.00,235339,13.85,7.20,-1.10
4-June-2014,222.00,223.25,216.90,219.25,220.063596113144843211,1890886,26795,416115173.00,313317,16.57,6.35,-2.75
3-June-2014,210.00,222.00,209.15,219.75,214.662760380985967792,2517993,40637,540519328.00,250489,9.95,12.85,9.75
2-June-2014,210.10,212.35,206.80,209.50,209.611230991370078373,2058999,25439,431589315.00,476220,23.13,5.55,-0.60
30-May-2014,201.00,212.00,195.55,209.80,207.215321176712383295,2461978,41954,510159562.00,239598,9.73,16.45,8.80
29-May-2014,206.30,209.00,202.00,203.75,205.939844676997742865,1345068,21263,277003095.00,127415,9.47,7.00,-2.55
28-May-2014,206.20,209.00,198.45,205.70,204.525368193511127930,1421603,26467,290753877.00,94775,6.67,10.55,-0.50
27-May-2014,205.50,207.15,195.15,204.50,201.762940689617937600,1629917,30283,328856847.00,142077,8.72,12.00,-1.00
26-May-2014,218.70,224.55,195.30,204.35,211.344921717685450823,2408590,39426,509043265.00,344257,14.29,29.25,-14.35
23-May-2014,212.65,222.00,212.65,216.55,217.012709917950034697,2344547,39229,508796498.00,220190,9.39,9.35,3.90
22-May-2014,194.95,217.90,194.60,210.85,208.380114501958220002,5031355,79529,1048434331.00,421311,8.37,23.30,15.90
21-May-2014,184.90,194.90,180.20,192.55,186.980941617705174953,2363422,34087,441914871.00,350488,14.83,14.70,7.65
20-May-2014,183.00,190.70,178.00,184.15,184.223527769941581468,2672782,39211,492389329.00,276684,10.35,12.70,1.15
19-May-2014,172.50,183.85,172.20,182.45,177.390320700713446248,2784933,40285,494020158.00,503021,18.06,11.65,9.95
16-May-2014,166.70,176.50,164.45,169.65,170.953231008317395750,4622721,65632,790269091.00,838069,18.13,12.05,2.95
15-May-2014,161.90,169.00,158.15,160.00,163.180227046761038909,1857679,31542,303136481.00,247231,13.31,10.85,-1.90
14-May-2014,153.00,162.90,150.05,160.55,157.704364767658302270,2520684,37023,397522869.00,494025,19.60,12.85,7.55
13-May-2014,148.00,155.70,148.00,152.05,152.542014150764238935,2211612,31541,337363749.00,436376,19.73,7.70,4.05
12-May-2014,145.00,151.05,143.35,146.15,147.429880863069806508,2128727,31402,313837968.00,273907,12.87,7.70,1.15
9-May-2014,140.25,145.65,139.90,144.70,143.449020642983356302,1517271,24508,217651039.00,383148,25.25,5.75,4.45
8-May-2014,140.70,141.30,138.10,139.50,139.573295671797332453,1067048,14308,148931406.00,211195,19.79,3.20,-1.20
7-May-2014,140.65,141.85,139.00,140.20,140.331944667982482147,1180510,14683,165663264.00,321664,27.25,2.85,-0.45
6-May-2014,139.40,142.80,139.35,140.40,141.082623989196072566,1089974,15379,153776392.00,235505,21.61,3.45,1.00
5-May-2014,140.10,141.55,137.80,139.00,139.073331967943259625,9980054,29282,1387959363.00,7850709,78.66,3.75,-1.10
2-May-2014,141.85,142.90,138.15,139.80,139.905345803895632466,4641865,27437,649421728.00,2930165,63.12,4.75,-2.05
30-April-2014,154.00,154.20,139.00,140.25,145.200904364386772289,3801565,49259,551990676.00,1126129,29.62,15.20,-13.75
29-April-2014,153.20,156.85,153.00,153.55,155.129286961907917631,1201142,18038,186332302.00,163645,13.62,3.85,0.35
28-April-2014,153.70,154.85,150.80,154.05,153.351175908965302701,1208682,17858,185352806.00,161101,13.33,4.05,0.35
25-April-2014,153.65,157.90,152.65,153.75,155.168635919874566241,1666537,25933,258594273.00,226585,13.60,5.25,0.10
23-April-2014,155.90,156.45,151.60,152.45,154.041563983253943679,1886056,28187,290531016.00,381910,20.25,4.85,-3.45
22-April-2014,158.20,160.80,156.30,157.05,158.789700276283524990,1332327,17525,211559805.00,290413,21.80,4.50,-1.15
21-April-2014,161.00,161.00,156.65,157.90,158.268085037153931565,1229345,18012,194566079.00,227439,18.50,4.35,-3.10
17-April-2014,159.10,161.00,156.25,159.60,159.444351750096840540,2217563,28578,353577895.00,424198,19.13,4.75,0.50
16-April-2014,167.00,167.75,156.15,158.05,161.183914615758741993,1889529,28999,304561681.00,415096,21.97,11.60,-8.95
15-April-2014,177.85,177.85,164.80,165.95,169.913211453892534712,1696157,25836,288199483.00,504770,29.76,13.05,-11.90
11-April-2014,175.85,180.60,173.75,176.35,177.806392368929173963,1558890,24669,277180607.00,218058,13.99,6.85,0.50
10-April-2014,177.65,185.00,175.90,178.50,181.515640833287229428,6976994,52497,1266433537.00,4233280,60.67,9.10,0.85
9-April-2014,172.20,177.05,172.20,176.65,175.524413039393949043,628066,10897,110240916.00,147308,11.73,4.85,4.45
7-April-2014,176.50,180.00,168.40,171.05,171.254275085436998159,5254164,46351,899798047.00,2894509,27.54,11.60,-5.45
4-April-2014,170.50,177.50,169.90,176.25,175.420548294524029665,1792139,15078,314378006.00,622950,34.76,7.60,5.75
3-April-2014,177.00,177.25,169.60,171.80,173.274729589557372462,1293774,13070,224178340.00,204084,15.77,7.65,-5.20
2-April-2014,176.85,179.00,173.50,176.50,176.551018200589055467,1257267,10840,221971769.00,358912,28.55,5.50,-0.35
1-April-2014,176.50,177.90,171.30,175.05,174.704588490180628719,871899,9138,152324756.00,58893,6.75,6.60,-1.45
31-March-2014,177.60,179.30,174.50,176.65,176.618826680462464841,916221,9563,161821878.00,95471,10.42,4.80,-0.95
28-March-2014,175.05,177.55,174.45,176.10,176.179397687871553501,787067,8292,138664990.00,78815,10.01,3.10,1.05
27-March-2014,176.00,179.40,172.30,174.50,176.244629313586532064,864275,9028,152323827.00,77687,8.99,7.10,-1.50
26-March-2014,178.90,181.35,173.60,175.15,177.321336351757550989,929845,11032,164881358.00,129199,13.89,7.75,-3.75
25-March-2014,171.30,178.40,171.05,177.55,175.288144967262813684,1074008,12090,188260870.00,148957,13.87,7.35,6.25
24-March-2014,172.00,174.85,170.05,171.70,172.770901898878201585,769033,8826,132866525.00,130681,16.99,4.80,-0.30
22-March-2014,172.00,172.00,170.00,170.65,170.700850617930779424,64894,877,11077461.00,14442,22.25,2.00,-1.35
21-March-2014,168.10,172.45,168.10,171.25,170.570518779936878395,833629,11084,142192531.00,80432,9.65,4.35,3.15
20-March-2014,173.80,173.90,166.35,167.25,169.208059693092123434,959441,10817,162345150.00,130255,13.58,7.55,-6.55
19-March-2014,174.00,177.90,171.45,173.90,174.728202553056531966,945925,11744,165279775.00,57299,6.06,6.45,-0.10
18-March-2014,176.00,179.00,170.25,173.65,174.522085402813798133,1294407,15488,225902609.00,94804,7.32,8.75,-2.35
14-March-2014,165.20,175.80,162.55,175.00,170.115980214080679936,2049134,21373,348590439.00,122778,5.99,13.25,9.80
13-March-2014,179.40,181.55,164.50,168.50,174.927656979248194208,1562611,16842,273343881.00,160148,10.25,17.05,-10.90
12-March-2014,179.95,182.80,176.60,179.15,179.586117844352875988,1835421,19370,329616132.00,125007,6.81,6.20,-0.80
11-March-2014,171.95,186.60,167.65,178.40,179.129646787886929971,3245387,36090,581345027.00,202839,6.25,18.95,6.45
10-March-2014,165.00,173.85,164.00,171.65,170.462885394950438065,1200619,14308,204660979.00,143910,11.99,9.85,6.65
7-March-2014,153.60,167.90,153.25,167.00,162.646469629469712991,2047363,24451,332996364.00,415797,20.31,14.65,13.40
6-March-2014,145.50,153.15,145.50,152.00,149.946252221366902563,1048341,13813,157194804.00,223805,21.35,7.65,6.50
5-March-2014,141.80,145.70,140.25,144.75,142.935455118674150131,770766,8597,110169789.00,155986,20.24,5.45,2.95
4-March-2014,138.45,141.00,136.45,140.00,138.346961324025898744,569294,6904,78760095.00,55393,9.73,4.55,1.55
3-March-2014,140.05,141.80,138.15,139.00,139.998343512679517126,453369,4745,63470909.00,72399,15.97,3.65,-1.05
28-February-2014,141.35,141.90,138.60,140.80,140.354144723746282184,517441,4965,72624989.00,81882,15.82,3.30,-0.55
26-February-2014,142.20,142.20,138.30,140.05,139.731834476559406735,467245,5408,65289001.00,69938,14.97,3.90,-2.15
25-February-2014,143.00,144.50,140.75,141.65,142.224379985109557469,337129,3488,47947963.00,47547,14.10,3.75,-1.35
24-February-2014,142.25,143.90,141.05,142.90,142.927320420907516869,365591,3181,52252942.00,58026,15.87,2.85,0.65
21-February-2014,144.00,144.55,140.80,142.50,142.323570673481258970,555279,6121,79029290.00,80297,14.46,3.75,-1.50
20-February-2014,142.85,146.90,141.75,143.65,144.361677699569065591,706372,7922,101973047.00,46097,6.53,5.15,0.80
19-February-2014,143.50,143.90,141.30,143.20,142.726497501786068890,438113,4450,62530334.00,55264,12.61,2.60,-0.30
18-February-2014,142.15,143.80,140.35,142.60,142.160095050612121282,515094,6382,73225812.00,39519,7.67,3.45,0.45
17-February-2014,145.00,147.75,142.15,143.00,145.040818855612104585,589066,7230,85438615.00,62612,10.63,5.60,-2.00
14-February-2014,142.70,145.15,141.35,144.45,143.457113342070913201,749254,9463,107485816.00,86344,11.52,3.80,1.75
13-February-2014,140.00,144.30,140.00,142.70,142.598682289893800657,825523,10160,117718492.00,177674,21.52,4.30,2.70
12-February-2014,140.60,143.20,138.60,139.95,140.616869953933880209,432639,4737,60836342.00,52615,12.16,4.60,-0.65
11-February-2014,142.00,142.40,139.35,140.55,140.564733333632194522,446138,4643,62711269.00,44296,9.93,3.05,-1.45
10-February-2014,143.70,145.95,141.55,142.00,143.729625725426187885,882240,9868,126804025.00,224165,25.41,4.40,-1.70
7-February-2014,136.30,139.15,136.30,137.95,138.067237284276981729,588602,6325,81266652.00,130677,22.20,2.85,1.65
6-February-2014,138.00,139.40,134.05,135.40,136.044009656204755711,652016,7694,88702871.00,132061,20.25,5.35,-2.60
5-February-2014,133.90,139.75,133.10,137.95,136.705686641668729074,856604,10174,117102638.00,113970,13.30,6.65,4.05
4-February-2014,132.40,135.40,130.40,134.35,133.115949875091745281,742545,8841,98844583.00,80274,10.81,5.00,1.95
3-February-2014,137.00,137.90,133.25,134.15,135.362739305315508595,632978,7263,85681636.00,115051,18.18,4.65,-2.85
31-January-2014,136.05,137.90,135.55,137.30,136.842338177377331924,546169,5778,74739043.00,92637,16.96,2.35,1.25
30-January-2014,138.70,139.50,134.05,134.75,136.630059684108935118,731518,8986,99947348.00,157986,21.60,5.45,-3.95
29-January-2014,143.20,144.40,140.10,141.10,142.068250107050773954,548805,6558,77967766.00,97849,17.83,4.30,-2.10
28-January-2014,140.00,144.55,139.00,141.35,141.286147667506486316,1065705,11805,150569354.00,213925,20.07,5.55,1.35
27-January-2014,150.00,150.45,139.00,140.05,144.057848971294181961,878045,10505,126489274.00,238293,27.14,11.45,-9.95
24-January-2014,158.25,158.25,152.15,152.80,154.281630450229750488,591076,7213,91192169.00,133983,22.67,6.10,-5.45
23-January-2014,158.00,159.60,157.00,158.95,158.504453015780421817,397708,4784,63038489.00,49244,12.38,2.60,0.95
22-January-2014,158.00,159.25,155.85,158.55,157.671487411658598102,506699,5576,79891985.00,42698,8.43,3.40,0.55
